word,occurrence
attack,accusation
attack,accused
attack,admitted
attack,affect
attack,afghan
attack,african
attack,aimed
attack,although
attack,american
attack,announced
attack,anti
attack,apparently
attack,armed
attack,around
attack,arrested
attack,attracted
attack,base
attack,based
attack,began
attack,berlin
attack,blamed
attack,bombing
attack,bring
attack,britain
attack,british
attack,bus
attack,came
attack,carried
attack,caused
attack,charged
attack,charges
attack,christians
attack,church
attack,city
attack,claimed
attack,clark
attack,collapsed
attack,comes
attack,consistent
attack,contemplating
attack,could
attack,countries
attack,created
attack,criminal
attack,day
attack,declined
attack,disney
attack,dogs
attack,england
attack,english
attack,expected
attack,facebook
attack,faced
attack,father
attack,feb
attack,fled
attack,foreperson
attack,former
attack,gay
attack,government
attack,grid
attack,group
attack,hague
attack,happen
attack,happened
attack,helicopters
attack,helped
attack,high
attack,highlighted
attack,highly
attack,hit
attack,hoffmann
attack,hudaydah
attack,husband
attack,impact
attack,implemented
attack,improperly
attack,included
attack,including
attack,india
attack,indian
attack,karachi
attack,killed
attack,knew
attack,last
attack,led
attack,like
attack,likely
attack,links
attack,little
attack,location
attack,locations
attack,lying
attack,made
attack,malaysian
attack,may
attack,meant
attack,might
attack,miles
attack,military
attack,minority
attack,moscow
attack,mumbai
attack,near
attack,next
attack,nigerian
attack,nightclub
attack,nothing
attack,occured
attack,occurred
attack,opposition
attack,orlando
attack,pakistan
attack,paris
attack,party
attack,peacekeepers
attack,people
attack,phillip
attack,piece
attack,plausible
attack,pleaded
attack,plunged
attack,president
attack,presidential
attack,prompting
attack,prosecutors
attack,provincial
attack,pulse
attack,rare
attack,relatively
attack,releasing
attack,religious
attack,repulsed
attack,retaliated
attack,rival
attack,russia
attack,russian
attack,said
attack,salisbury
attack,san
attack,saudi
attack,say
attack,school
attack,sent
attack,sergei
attack,shooter
attack,show
attack,since
attack,sites
attack,skripal
attack,skripals
attack,slowly
attack,spy
attack,started
attack,still
attack,stroke
attack,strongest
attack,stunned
attack,suspect
attack,sydney
attack,tagbara
attack,taken
attack,taliban
attack,tanker
attack,telling
attack,test
attack,theater
attack,threatens
attack,times
attack,timing
attack,told
attack,took
attack,united
attack,using
attack,warned
attack,well
attack,west
attack,would
attack,wrote
attack,year
attack,yet
attack,yousafzai
attack,youtube
gun,according
gun,advocates
gun,alibi
gun,another
gun,anywhere
gun,apartment
gun,arrest
gun,authorities
gun,ban
gun,battle
gun,battles
gun,belt
gun,bill
gun,brooklyn
gun,bullet
gun,buyers
gun,car
gun,carrying
gun,cellphone
gun,charges
gun,control
gun,controls
gun,countries
gun,covering
gun,crouched
gun,dealer
gun,deaths
gun,debate
gun,fired
gun,found
gun,free
gun,grand
gun,greek
gun,group
gun,gun
gun,head
gun,helped
gun,holding
gun,holster
gun,increased
gun,industry
gun,issues
gun,jacket
gun,know
gun,late
gun,laws
gun,legislation
gun,less
gun,lobby
gun,lobbying
gun,lobbyists
gun,maker
gun,makers
gun,making
gun,manufacturers
gun,measures
gun,officers
gun,one
gun,outside
gun,owner
gun,owners
gun,ownership
gun,owning
gun,pants
gun,parkland
gun,pocket
gun,pointed
gun,public
gun,purchase
gun,purchases
gun,raids
gun,rallies
gun,rampage
gun,range
gun,react
gun,recovered
gun,reform
gun,refused
gun,regulation
gun,regulations
gun,related
gun,reloads
gun,restriction
gun,restrictions
gun,retailers
gun,rights
gun,rollins
gun,safety
gun,said
gun,sales
gun,scene
gun,second
gun,self
gun,sellers
gun,shot
gun,shots
gun,shows
gun,sign
gun,sneakers
gun,spree
gun,sterling
gun,store
gun,stroller
gun,stronghold
gun,subtle
gun,threatened
gun,threatening
gun,three
gun,time
gun,turned
gun,twice
gun,two
gun,used
gun,vehicle
gun,violence
gun,waist
gun,waistband
gun,walmart
gun,watched
gun,well
gun,worked
gun,years
killed,abuse
killed,added
killed,airstrike
killed,along
killed,alton
killed,american
killed,amjad
killed,another
killed,attack
killed,attacker
killed,backyard
killed,black
killed,blast
killed,captured
killed,children
killed,church
killed,civilians
killed,conflict
killed,could
killed,december
killed,dog
killed,dozens
killed,duty
killed,exchange
killed,explosion
killed,feb
killed,fighting
killed,firefight
killed,first
killed,five
killed,four
killed,fourth
killed,getting
killed,gun
killed,hundreds
killed,hurt
killed,improved
killed,improvised
killed,including
killed,law
killed,least
killed,longtime
killed,march
killed,mccrae
killed,minnesota
killed,monday
killed,mullah
killed,never
killed,nightclub
killed,nine
killed,one
killed,operation
killed,others
killed,people
killed,police
killed,provincial
killed,regularly
killed,religious
killed,rest
killed,sacramento
killed,said
killed,sandy
killed,school
killed,service
killed,shabab
killed,sheriff
killed,shooting
killed,six
killed,south
killed,spurred
killed,staged
killed,state
killed,sterling
killed,stoneman
killed,stray
killed,strike
killed,struggle
killed,students
killed,suicide
killed,suspect
killed,three
killed,thursday
killed,traditional
killed,truck
killed,two
killed,use
killed,ventured
killed,village
killed,wednesday
killed,whether
killed,white
killed,wife
killed,woman
killed,wounded
killed,year
killed,young
officers,accused
officers,actions
officers,advancing
officers,afforded
officers,alleges
officers,also
officers,alton
officers,arrived
officers,association
officers,australia
officers,avoid
officers,backyard
officers,baton
officers,began
officers,believed
officers,black
officers,blane
officers,body
officers,broke
officers,california
officers,call
officers,called
officers,cameras
officers,campus
officers,campuses
officers,carlos
officers,casually
officers,center
officers,charged
officers,chase
officers,city
officers,civil
officers,clements
officers,come
officers,command
officers,commands
officers,confronted
officers,continue
officers,contributed
officers,corner
officers,country
officers,dashboard
officers,deadly
officers,decision
officers,deputy
officers,determined
officers,done
officers,driving
officers,early
officers,east
officers,encountered
officers,engaged
officers,ensured
officers,everywhere
officers,examined
officers,expected
officers,extending
officers,families
officers,fatal
officers,federal
officers,fired
officers,first
officers,flashlights
officers,followed
officers,found
officers,friday
officers,future
officers,gardena
officers,gathered
officers,get
officers,handle
officers,holding
officers,hurting
officers,illegal
officers,incident
officers,inconsistent
officers,incorrectly
officers,initially
officers,injured
officers,interviewed
officers,investigating
officers,involved
officers,juanita
officers,july
officers,killed
officers,knocked
officers,language
officers,lawyers
officers,less
officers,lobby
officers,located
officers,looked
officers,los
officers,louisiana
officers,made
officers,man
officers,meaning
officers,menacing
officers,mile
officers,minutes
officers,moving
officers,muted
officers,nearly
officers,numerous
officers,officer
officers,omalu
officers,opened
officers,ordered
officers,outside
officers,particularly
officers,passenger
officers,peeking
officers,placed
officers,plan
officers,playing
officers,position
officers,prompting
officers,prosecuted
officers,public
officers,pulled
officers,pulling
officers,railing
officers,raised
officers,rarely
officers,received
officers,recovered
officers,remained
officers,remove
officers,removing
officers,reported
officers,represented
officers,responded
officers,responding
officers,returned
officers,returning
officers,running
officers,sacramento
officers,said
officers,salamoni
officers,sat
officers,saw
officers,says
officers,scene
officers,seen
officers,serving
officers,shoot
officers,shooting
officers,shootout
officers,shot
officers,shouted
officers,since
officers,six
officers,south
officers,spotted
officers,start
officers,state
officers,stopped
officers,targets
officers,thought
officers,three
officers,told
officers,toward
officers,trained
officers,turned
officers,underneath
officers,united
officers,used
officers,waded
officers,washington
officers,white
officers,would
officers,wrestled
officers,yells
people,according
people,activity
people,afraid
people,allegedly
people,already
people,also
people,amazing
people,arrested
people,assembled
people,attacking
people,attended
people,away
people,barbershop
people,behind
people,british
people,buy
people,campaigning
people,center
people,charge
people,citi
people,cold
people,color
people,community
people,considered
people,courtroom
people,dead
people,deemed
people,detained
people,die
people,died
people,digging
people,dozens
people,elsewhere
people,empowered
people,encounter
people,establish
people,explain
people,eye
people,facebook
people,florida
people,following
people,gathered
people,gave
people,gay
people,get
people,getting
people,great
people,gunned
people,guns
people,high
people,highest
people,hodeidah
people,hold
people,hostage
people,ignore
people,including
people,injured
people,instead
people,islamic
people,joined
people,keep
people,killed
people,knew
people,kunduz
people,last
people,latinos
people,leading
people,left
people,liberals
people,limited
people,little
people,live
people,look
people,looked
people,los
people,lost
people,lower
people,make
people,many
people,marched
people,marjory
people,massacre
people,may
people,mental
people,military
people,misdemeanor
people,mostly
people,must
people,mute
people,need
people,new
people,nine
people,obama
people,officer
people,opposed
people,orlando
people,others
people,particularly
people,passionate
people,patients
people,perpetrators
people,police
people,pose
people,post
people,poured
people,power
people,pulse
people,push
people,responded
people,running
people,said
people,saturday
people,saw
people,saying
people,screaming
people,see
people,seem
people,sell
people,separate
people,shot
people,slippage
people,started
people,staunchly
people,still
people,suffering
people,supreme
people,sustained
people,swat
people,tagbara
people,take
people,taken
people,telling
people,tennessee
people,think
people,throwing
people,times
people,treated
people,triple
people,trust
people,urgent
people,using
people,vehicle
people,vermont
people,visibly
people,washington
people,weapons
people,without
people,witnessed
people,worshipping
people,wounded
people,wounding
people,write
people,youtube
police,abuse
police,abuses
police,academy
police,accounts
police,added
police,agencies
police,allege
police,alleged
police,allegedly
police,also
police,ambiguous
police,approached
police,around
police,arrived
police,asked
police,backyard
police,baton
police,begin
police,behavior
police,behind
police,believe
police,biases
police,bicycles
police,black
police,body
police,broke
police,brutality
police,california
police,called
police,capt
police,career
police,chase
police,chief
police,chose
police,civilians
police,claiming
police,commissioner
police,committed
police,communities
police,complete
police,confirmed
police,continued
police,convoy
police,corruption
police,cruiser
police,custody
police,dash
police,dashboard
police,daughter
police,death
police,department
police,departments
police,described
police,detective
police,detectives
police,discovered
police,distributed
police,encounter
police,encounters
police,especially
police,estimate
police,fatal
police,ferguson
police,files
police,fired
police,force
police,forces
police,found
police,freed
police,ground
police,helicopter
police,helping
police,hours
police,identified
police,initially
police,internal
police,interrupted
police,investigate
police,investigating
police,investigation
police,justified
police,killed
police,killing
police,killings
police,kinds
police,known
police,lab
police,last
police,leaders
police,less
police,lieutenant
police,london
police,maj
police,march
police,marched
police,misconduct
police,mountain
police,muted
police,name
police,national
police,need
police,north
police,officer
police,officers
police,official
police,opening
police,outside
police,pennsylvania
police,perjury
police,policy
police,presence
police,procedure
police,procedures
police,prompting
police,provide
police,public
police,pulse
police,pursuit
police,quick
police,records
police,reform
police,released
police,reluctant
police,remove
police,report
police,reports
police,responded
police,responding
police,returned
police,review
police,riot
police,rousting
police,said
police,san
police,say
police,says
police,second
police,service
police,shame
police,shooting
police,shootings
police,shortly
police,shot
police,shows
police,skeptical
police,sketch
police,slain
police,source
police,spoke
police,spokesman
police,spokeswoman
police,standing
police,state
police,statement
police,statements
police,station
police,still
police,stop
police,swat
police,tactics
police,take
police,times
police,told
police,town
police,treat
police,triggered
police,trooper
police,unarmed
police,via
police,video
police,videos
police,violence
police,visited
police,waited
police,warned
police,wednesday
police,whose
police,would
said,able
said,accepted
said,accident
said,according
said,act
said,activists
said,actually
said,adam
said,added
said,adding
said,addition
said,afraid
said,agreement
said,agrees
said,ahmed
said,air
said,airstrike
said,alex
said,allegations
said,alliance
said,allow
said,aloud
said,also
said,always
said,ambassadors
said,american
said,amount
said,andrew
said,angry
said,annexed
said,another
said,anthony
said,anti
said,anything
said,apology
said,appeal
said,appearance
said,appeared
said,applications
said,approached
said,approving
said,area
said,armed
said,army
said,asked
said,attack
said,attacked
said,attacks
said,attended
said,attorney
said,autopsy
said,aware
said,bachochin
said,background
said,backs
said,bank
said,bankruptcy
said,barnes
said,barricaded
said,basketball
said,battle
said,believe
said,believes
said,biggest
said,billion
said,bissonnette
said,boards
said,bodies
said,body
said,bomb
said,bought
said,break
said,brief
said,briefing
said,brings
said,britain
said,british
said,brown
said,building
said,bulgaria
said,business
said,byron
said,calcium
said,call
said,called
said,caller
said,came
said,canada
said,cannot
said,chairman
said,changing
said,charges
said,cheng
said,chief
said,children
said,chris
said,citing
said,clark
said,clear
said,clearly
said,client
said,close
said,closed
said,closing
said,coalition
said,coerced
said,columbus
said,comment
said,committed
said,committee
said,community
said,companies
said,company
said,complicit
said,concerned
said,confirmed
said,connie
said,consider
said,constable
said,continue
said,contributed
said,contribution
said,conversations
said,convicted
said,convinced
said,coroner
said,could
said,councilman
said,counting
said,courageous
said,courts
said,craig
said,crowded
said,crump
said,crux
said,cruz
said,david
said,dealing
said,death
said,deborah
said,decided
said,decision
said,declare
said,dedicated
said,defense
said,delivered
said,democrats
said,demonstrations
said,department
said,deputies
said,deputy
said,desk
said,details
said,determined
said,disappointed
said,distrust
said,dmitri
said,done
said,doubt
said,downey
said,drastically
said,drone
said,dunbar
said,dying
said,eager
said,earlier
said,effects
said,effort
said,eid
said,election
said,email
said,enough
said,entered
said,equal
said,eric
said,error
said,even
said,event
said,every
said,everyone
said,excited
said,expected
said,expects
said,extending
said,extremely
said,falcon
said,family
said,faucher
said,favor
said,fawzy
said,fbi
said,feared
said,february
said,federal
said,fifa
said,fighters
said,figure
said,findings
said,fired
said,firefighters
said,first
said,five
said,foiled
said,following
said,forensic
said,former
said,four
said,france
said,friday
said,fuentes
said,funds
said,funeral
said,funny
said,future
said,game
said,given
said,glad
said,god
said,going
said,gotten
said,government
said,grad
said,grew
said,grown
said,gun
said,halting
said,haspel
said,hassan
said,heard
said,hearing
said,heavyset
said,held
said,helicopters
said,help
said,hit
said,hogg
said,holt
said,hoped
said,hopes
said,hospital
said,hours
said,hurts
said,ignore
said,impact
said,important
said,improvised
said,incident
said,including
said,independent
said,india
said,indigenous
said,information
said,initial
said,initially
said,insists
said,insurgents
said,intends
said,interactions
said,intercepted
said,interruption
said,interview
said,investigation
said,investigators
said,investors
said,irrelevant
said,jailed
said,jake
said,january
said,job
said,joint
said,joking
said,joshua
said,julia
said,julie
said,jumped
said,jury
said,kei
said,kept
said,kidding
said,kind
said,knew
said,know
said,knowing
said,known
said,laboratory
said,lake
said,landry
said,large
said,last
said,late
said,later
said,latest
said,laura
said,lawsuit
said,lazard
said,leaning
said,learn
said,least
said,like
said,likely
said,little
said,live
said,living
said,loaded
said,longer
said,looked
said,looking
said,lythcott
said,mad
said,maduro
said,malala
said,man
said,many
said,march
said,marched
said,maria
said,mark
said,martin
said,matt
said,mccrae
said,mcguire
said,meant
said,measures
said,meeting
said,melina
said,members
said,milli
said,million
said,ministerial
said,minutes
said,missile
said,mission
said,mistakes
said,mitat
said,momodu
said,monday
said,month
said,moscow
said,mosque
said,mother
said,mountain
said,move
said,much
said,must
said,nato
said,naval
said,neema
said,negotiated
said,negotiations
said,neil
said,neither
said,nerve
said,new
said,newly
said,news
said,newspapers
said,nicholas
said,nine
said,nonetheless
said,noted
said,nothing
said,nra
said,nude
said,number
said,nur
said,nwachukwu
said,observe
said,offering
said,office
said,officer
said,officers
said,official
said,oil
said,omalu
said,one
said,ongoing
said,opposed
said,options
said,organization
said,papa
said,parents
said,part
said,parts
said,pasadena
said,paul
said,peacekeepers
said,peacekeeping
said,people
said,persistently
said,phillips
said,phone
said,pieces
said,plaintiffs
said,planned
said,plans
said,plot
said,point
said,points
said,poisoning
said,police
said,possible
said,preliminary
said,prepared
said,president
said,process
said,product
said,production
said,proposed
said,prosecutors
said,public
said,pulled
said,punishments
said,purpose
said,push
said,rally
said,ran
said,ranch
said,reaction
said,read
said,reading
said,ready
said,realized
said,reasonable
said,rebels
said,recently
said,recused
said,referring
said,regarding
said,regularly
said,relative
said,relatives
said,release
said,released
said,relieved
said,remarks
said,removing
said,repeatedly
said,report
said,reported
said,republican
said,reserve
said,residents
said,responding
said,restricting
said,returning
said,rich
said,richard
said,rises
said,risk
said,roadside
said,rocket
said,rocky
said,rode
said,rollins
said,romero
said,rosenbluth
said,russia
said,russian
said,said
said,salamoni
said,sales
said,salisbury
said,salman
said,samson
said,san
said,saturday
said,saudi
said,saw
said,scientists
said,scott
said,search
said,seddique
said,seek
said,seeking
said,seen
said,senate
said,separate
said,seven
said,severe
said,shooter
said,shooting
said,shorting
said,shot
said,show
said,shut
said,sign
said,simply
said,since
said,singled
said,situation
said,six
said,small
said,smelled
said,smile
said,smith
said,soldiers
said,somali
said,something
said,son
said,soros
said,south
said,southwell
said,special
said,specific
said,speech
said,spent
said,spoke
said,spokesman
said,standoff
said,stannard
said,state
said,statement
said,sterling
said,steven
said,still
said,stop
said,store
said,strongly
said,struggle
said,student
said,students
said,stunned
said,summoned
said,summoning
said,sun
said,sunday
said,supplies
said,support
said,supported
said,supports
said,supreme
said,surprised
said,surreal
said,survivors
said,suspect
said,suspended
said,tactical
said,taken
said,taking
said,taliban
said,talks
said,tanya
said,targeted
said,task
said,taught
said,teacher
said,telephone
said,tell
said,text
said,think
said,thom
said,though
said,threat
said,threatened
said,throw
said,thursday
said,tit
said,together
said,tom
said,tragedy
said,transparent
said,troops
said,trying
said,tuesday
said,tweet
said,twenge
said,twitter
said,two
said,type
said,ugandan
said,ultimately
said,undeniable
said,unimpressed
said,united
said,unlike
said,urging
said,usher
said,various
said,vast
said,veteran
said,video
said,violence
said,visit
said,volen
said,vote
said,voters
said,want
said,wanted
said,warned
said,way
said,wednesday
said,week
said,weekend
said,welcomed
said,went
said,west
said,whether
said,whole
said,william
said,wished
said,without
said,woman
said,words
said,work
said,worried
said,would
said,wrong
said,year
said,zaid
school,across
school,administrators
school,age
school,ammunition
school,analog
school,applicants
school,area
school,arrested
school,assemblyman
school,attend
school,attended
school,boston
school,building
school,built
school,business
school,campuses
school,classmates
school,college
school,comes
school,confronted
school,day
school,days
school,died
school,elizabethtown
school,employees
school,failed
school,february
school,filmed
school,football
school,girls
school,grades
school,gunman
school,halloween
school,hardin
school,hear
school,high
school,incident
school,insult
school,intercom
school,issued
school,kentucky
school,killed
school,killing
school,killings
school,last
school,law
school,learned
school,left
school,massacre
school,may
school,medicine
school,meeting
school,members
school,memorial
school,metal
school,might
school,miles
school,must
school,new
school,newtown
school,nutrition
school,officials
school,packed
school,parents
school,parking
school,parkland
school,participated
school,personnel
school,peshawar
school,possibly
school,private
school,probation
school,professors
school,raised
school,resource
school,safety
school,said
school,saw
school,say
school,science
school,senior
school,session
school,shooter
school,shooting
school,shootings
school,shot
school,socio
school,southern
school,student
school,students
school,taipei
school,taking
school,teacher
school,times
school,trophies
school,tweeted
school,unclear
school,used
school,watch
school,went
school,wrong
shooting,added
shooting,agency
shooting,also
shooting,although
shooting,appeared
shooting,armed
shooting,attempted
shooting,barbaric
shooting,baton
shooting,began
shooting,believe
shooting,berm
shooting,best
shooting,black
shooting,broward
shooting,caleb
shooting,called
shooting,came
shooting,cameron
shooting,campaign
shooting,captured
shooting,city
shooting,clark
shooting,cleared
shooting,clearly
shooting,connecticut
shooting,critically
shooting,data
shooting,day
shooting,death
shooting,deaths
shooting,defense
shooting,delphine
shooting,demonstrators
shooting,demurred
shooting,determined
shooting,driver
shooting,duty
shooting,emerged
shooting,erupted
shooting,even
shooting,ezell
shooting,fair
shooting,fatal
shooting,february
shooting,ferguson
shooting,finished
shooting,fit
shooting,five
shooting,florida
shooting,found
shooting,four
shooting,friday
shooting,gay
shooting,going
shooting,good
shooting,government
shooting,great
shooting,gregory
shooting,happened
shooting,headquarters
shooting,high
shooting,hogg
shooting,holding
shooting,immediately
shooting,inflamed
shooting,interview
shooting,investigated
shooting,investigation
shooting,involved
shooting,jaelynn
shooting,january
shooting,justified
shooting,killed
shooting,last
shooting,livingston
shooting,local
shooting,man
shooting,many
shooting,marjory
shooting,may
shooting,midst
shooting,minutes
shooting,modern
shooting,motorist
shooting,moving
shooting,muted
shooting,nashville
shooting,near
shooting,never
shooting,new
shooting,newtown
shooting,occurred
shooting,office
shooting,officers
shooting,officials
shooting,one
shooting,online
shooting,organized
shooting,orlando
shooting,painted
shooting,parkland
shooting,pasadena
shooting,patrons
shooting,pennsylvania
shooting,philando
shooting,police
shooting,possibly
shooting,prices
shooting,produced
shooting,prompted
shooting,questioned
shooting,quickly
shooting,rampage
shooting,range
shooting,receipts
shooting,reignited
shooting,release
shooting,released
shooting,residence
shooting,resident
shooting,rumpf
shooting,safe
shooting,said
shooting,salamoni
shooting,san
shooting,sat
shooting,saturday
shooting,scott
shooting,seen
shooting,set
shooting,shock
shooting,shows
shooting,smith
shooting,south
shooting,sparked
shooting,sprees
shooting,state
shooting,stephon
shooting,sterling
shooting,stops
shooting,stranded
shooting,supported
shooting,survivor
shooting,survivors
shooting,takers
shooting,target
shooting,tearing
shooting,teenage
shooting,tell
shooting,telling
shooting,terrorist
shooting,three
shooting,troubling
shooting,tuesday
shooting,two
shooting,unarmed
shooting,unclear
shooting,united
shooting,urging
shooting,using
shooting,vermont
shooting,victim
shooting,victims
shooting,videos
shooting,volunteer
shooting,walking
shooting,wanted
shooting,waverly
shooting,white
shooting,widely
shooting,willey
shooting,woman
shooting,would
shooting,wounding
shooting,year
shot,airlifted
shot,alton
shot,another
shot,anthony
shot,arm
shot,around
shot,back
shot,black
shot,bleeding
shot,bullet
shot,car
shot,certain
shot,chest
shot,children
shot,church
shot,clark
shot,classmate
shot,county
shot,dead
shot,death
shot,died
shot,door
shot,driver
shot,early
shot,eight
shot,eighth
shot,exchange
shot,female
shot,fired
shot,foot
shot,girlfriend
shot,gravely
shot,harnett
shot,head
shot,incident
shot,jaelynn
shot,jury
shot,killed
shot,kitchen
shot,later
shot,leg
shot,march
shot,missed
shot,missile
shot,neck
shot,neighborhood
shot,officers
shot,parking
shot,people
shot,police
shot,prominence
shot,reference
shot,resident
shot,right
shot,said
shot,school
shot,seven
shot,sheriff
shot,sikh
shot,smith
shot,stephon
shot,sterling
shot,street
shot,struck
shot,struggle
shot,supermarket
shot,survived
shot,thigh
shot,three
shot,thursday
shot,times
shot,torso
shot,triggerman
shot,trooper
shot,two
shot,van
shot,willey
shot,woman
shot,wounded
